File_Name,Sample_Rate,Duration_s,Avg_F0_Hz,Avg_ZCR_per_s,Avg_Energy,Voiced_Frame_Ratio,Gender,Age,Predicted
G01_D01_C_11_Angry_C3.wav,44100,3.185668934240363,259.2716884877981,838.6412057129332,0.0246457599037184,0.6363636363636364,Child,11,Child
G01_D01_C_11_Neutral_C1.wav,44100,3.642993197278912,252.4792759098583,1044.671304698528,0.0101098306661535,0.5586206896551724,Child,11,Female
G01_D01_C_11_Sad_C4.wav,44100,4.211927437641723,223.78011771339132,1353.2574003379436,0.0123349972595996,0.5178571428571429,Child,11,Female
G01_D01_C_11_Surprised_C5.wav,44100,4.200566893424036,299.52809952239414,1640.3272459165155,0.0165616664229804,0.573134328358209,Child,11,Child
G01_D02_M_18_Happy_C2.wav,44100,3.109501133786848,229.09361764394663,746.1278536631961,0.0055069590804228,0.6153846153846154,Male,18,Female
G01_D02_M_18_Neutral_C1.wav,44100,3.4218367346938776,119.3387742465836,1027.298193008759,0.0018163029210672,0.5919117647058824,Male,18,Male
G01_D02_M_18_Sad_C4.wav,44100,3.6596371882086167,154.08170058518374,632.1992799976199,0.0025327758446069,0.6288659793814433,Male,18,Male
G01_D03_F_23_Angry_C3.wav,44100,3.5918367346938775,264.59216445056484,1337.2329608816392,0.0205308013570938,0.5804195804195804,Female,23,Child
G01_D04_M_20_Angry_C3.wav,44100,3.132562358276644,113.69804136413804,624.5332350272232,0.0225399571246114,0.642570281124498,Male,20,Male
G01_D04_M_20_Neutral_C1.wav,44100,3.7349886621315194,119.99435885456896,809.2306343837652,0.0197068930958053,0.5925925925925926,Male,20,Male
G01_D04_M_20_Sad_C4.wav,44100,3.449092970521542,133.53263585599285,838.6303312159711,0.0159475973670365,0.5818181818181818,Male,20,Male
G01_D05_F_20_Happy_C2.wav,44100,3.509410430839002,290.61021388501837,1949.711038335581,0.0141316342021921,0.6415770609318996,Female,20,Child
G01_D05_F_20_Sad_C4.wav,44100,3.5569160997732427,235.60672707701863,1167.3218504948122,0.0101024662282624,0.5618374558303887,Female,20,Female
G01_D06_F_29_Angry_C3.wav,44100,3.796417233560091,320.79571133155804,1280.3571971732451,0.0162822061350396,0.5927152317880795,Female,29,Child
G01_D06_F_29_Happy_C2.wav,44100,4.260975056689342,307.71016748651493,1237.1487429146491,0.0112100040347347,0.6205882352941177,Female,29,Child
G01_D06_F_29_Sad_C4.wav,44100,3.818503401360544,242.90573695870256,1019.0785193302058,0.0024588029213763,0.5230263157894737,Female,29,Female
G01_D07_F_25_Neutral_C1.wav,44100,3.696553287981859,289.2382451081393,1075.2417363363184,0.0052042635691173,0.6224489795918368,Female,25,Child
G01_D07_F_25_Sad_C4.wav,44100,4.666054421768708,273.7132361335605,1027.928867459436,0.0041278059035384,0.5403225806451613,Female,25,Child
G01_D07_F_25_Surprised_C5.wav,44100,4.328843537414966,285.4596114381687,2960.249620659903,0.0124120696905179,0.5304347826086957,Female,25,Child
G01_D08_C_14_Happy_C2.wav,44100,3.484625850340136,172.9808500775463,935.4531435225496,0.0407293723575312,0.6245487364620939,Child,14,Female
G01_D08_C_14_Neutral_C1.wav,44100,3.5815419501133787,155.86836088620777,1099.1191563927655,0.029651492143385,0.6105263157894737,Child,14,Male
G01_D08_C_14_Surprised_C5.wav,44100,4.269115646258504,161.34419188531623,1568.3401313450709,0.0248850338421811,0.5705882352941176,Child,14,Male
G03_D01_C_10_Shocked_C5.wav,44100,4.785555555555556,278.13869622262234,3036.424682395644,0.0155457212868087,0.5497382198952879,Child,10,Child
